id,#Emails,#UniqueParticipants,#Dev,#EmailsWithDev,started_by_dev,is_answered,has_code,#Entities,first_response_delta,start_date,end_date,duration,category,macro,type
2048,3,2,1,2,0,1,1,19,96056.0,2004-04-05 08:25:29,2004-08-23 23:05:38,12148809.0,1.4,1,1.5
4109,6,4,3,5,1,1,0,0,29391.0,2006-06-14 23:52:01,2006-06-15 19:12:12,69611.0,4.2,4,4.3
4122,89,22,11,48,1,1,1,18,618.0,2006-06-16 20:47:23,2006-06-23 00:37:22,532199.0,2.5,2,2.4
31,8,6,5,7,0,1,0,0,61623.0,2001-10-01 00:18:21,2001-10-02 06:24:47,108386.0,5.2,5,5.2
33,2,2,1,1,0,1,0,0,1601.0,2001-10-02 00:59:49,2001-10-02 01:26:30,1601.0,5.2,5,5.2
46,1,1,0,0,0,0,1,1,0.0,2001-10-06 15:02:09,2001-10-06 15:02:09,0.0,5.2,5,5.6
20528,1,1,0,0,0,0,0,0,0.0,2012-08-14 18:32:05,2012-08-14 18:32:05,0.0,2.6,2,2.1
51,1,1,0,0,0,0,0,0,0.0,2001-10-08 17:55:00,2001-10-08 17:55:00,0.0,5.2,5,5.1
4156,2,2,1,1,0,1,0,0,85308.0,2006-06-26 19:34:08,2006-06-27 19:15:56,85308.0,2.2,2,2.2
4158,3,2,0,0,0,1,1,5,6466.0,2006-06-27 16:08:23,2006-06-27 20:37:26,16143.0,1.2,1,1.6
18495,1,1,0,0,0,0,0,0,0.0,2012-05-06 23:45:10,2012-05-06 23:45:10,0.0,4.4,4,4.1
65,3,2,2,3,1,1,1,3,54831.0,2001-10-11 01:29:35,2001-10-11 17:32:39,57784.0,5.1,5,5.4
6210,1,1,0,0,0,0,1,1,0.0,2008-10-07 20:17:28,2008-10-07 20:17:28,0.0,5.2,5,5.6
2119,89,1,0,0,0,1,1,1,236218.0,2004-04-20 20:23:45,2005-02-22 22:06:15,26617350.0,6.1,6,6.6
18505,2,2,2,2,1,1,0,0,36107.0,2012-05-08 00:28:32,2012-05-08 10:30:19,36107.0,1.2,1,1.3
77,4,2,1,2,0,1,1,3,21849.0,2001-10-12 10:52:41,2001-10-13 19:36:49,117848.0,1.3,1,1.5
8276,5,3,2,4,1,1,1,2,605.0,2010-04-15 07:16:25,2010-04-15 09:19:39,7394.0,1.2,1,1.4
10325,4,4,3,3,1,1,0,0,18516.0,2010-10-27 09:27:51,2010-10-27 16:52:28,26677.0,6.3,6,6.3
4185,5,3,1,1,0,1,1,3,14069.0,2006-07-11 02:05:48,2006-07-11 17:58:15,57147.0,5.2,5,5.5
6234,16,5,4,13,1,1,1,11,4632731.0,2008-10-21 21:02:32,2008-12-22 21:16:20,5357628.0,3.1,3,3.4
17423,2,2,1,1,0,1,0,0,79189.0,2012-03-05 19:49:33,2012-03-06 17:49:22,79189.0,6.3,6,6.2
4194,4,3,3,4,1,1,0,0,188015.0,2006-07-15 14:37:11,2006-07-20 05:06:27,397756.0,1.2,1,1.3
2148,4,1,1,4,1,1,0,0,1662660.0,2004-04-27 09:13:47,2004-05-16 23:12:19,1691912.0,1.3,1,1.3
6247,3,2,1,1,0,1,1,1,1207.0,2008-10-30 20:13:53,2008-10-30 20:34:53,1260.0,5.2,5,5.5
106,1,1,0,0,0,0,0,0,0.0,2001-10-26 07:03:05,2001-10-26 07:03:05,0.0,5.2,5,5.1
4209,7,3,3,7,1,1,1,5,2474.0,2006-07-23 17:10:47,2006-07-25 21:18:09,187642.0,5.2,5,5.4
2162,5,2,0,0,0,1,1,11,3462.0,2004-04-29 16:12:19,2004-04-29 17:42:07,5388.0,1.1,1,1.6
4215,2,2,2,2,1,1,0,0,4670.0,2006-07-25 23:03:48,2006-07-26 00:21:38,4670.0,2.7,2,2.3
12408,12,5,3,7,0,1,1,8,107274.0,2011-03-09 06:01:50,2011-03-11 12:54:32,197562.0,1.2,1,1.5
2174,12,1,0,0,0,1,1,1,168349.0,2004-05-07 16:09:01,2005-02-11 21:41:31,24211950.0,6.1,6,6.6
127,1,1,1,1,1,0,0,0,0.0,2001-11-04 17:31:33,2001-11-04 17:31:33,0.0,2.3,2,2.3
2177,6,3,3,6,1,1,1,12,203.0,2004-05-08 15:15:03,2004-05-11 20:31:39,278196.0,1.2,1,1.4
136,2,2,1,1,1,1,1,1,5342.0,2001-11-13 07:58:14,2001-11-13 09:27:16,5342.0,1.2,1,1.4
142,2,1,1,2,1,1,1,5,1987.0,2001-11-27 06:33:01,2001-11-27 07:06:08,1987.0,5.1,5,5.4
6290,1,1,1,1,1,0,0,0,0.0,2008-11-14 21:59:57,2008-11-14 21:59:57,0.0,4.1,4,4.3
8340,3,2,1,1,0,1,0,0,521556.0,2010-04-23 17:35:10,2010-04-30 06:46:05,565855.0,4.2,4,4.2
18798,1,1,1,1,1,0,1,1,0.0,2012-05-23 07:52:29,2012-05-23 07:52:29,0.0,4.4,4,4.4
4249,11,4,3,8,1,1,1,13,17632.0,2006-08-11 05:45:53,2006-08-22 16:45:49,989996.0,1.1,1,1.4
8218,1,1,0,0,0,0,1,17,0.0,2010-04-03 09:41:32,2010-04-03 09:41:32,0.0,5.1,5,5.6
166,3,2,1,1,0,1,1,3,1943139.0,2001-12-09 10:13:24,2002-01-01 00:26:55,1952011.0,1.4,1,1.5
4264,5,2,2,5,1,1,1,33,25040.0,2006-08-15 08:31:18,2006-08-16 22:53:42,138144.0,1.2,1,1.4
19714,2,1,1,2,1,1,0,0,211499.0,2012-07-09 19:41:30,2012-07-12 06:26:29,211499.0,2.2,2,2.3
173,1,1,1,1,1,0,0,0,0.0,2001-12-19 14:31:33,2001-12-19 14:31:33,0.0,1.3,1,1.3
2228,2,1,0,0,0,1,0,0,210.0,2004-05-20 21:39:50,2004-05-20 21:43:20,210.0,6.1,6,6.1
8374,2,2,2,2,1,1,0,0,313.0,2010-04-27 18:39:41,2010-04-27 18:44:54,313.0,1.1,1,1.3
193,1,1,1,1,1,0,0,0,0.0,2002-01-17 23:26:55,2002-01-17 23:26:55,0.0,1.3,1,1.3
4290,3,2,1,1,0,1,1,3,6002.0,2006-08-23 14:29:12,2006-08-25 10:25:45,158193.0,5.2,5,5.5
201,5,4,4,5,1,1,1,3,72157.0,2002-01-19 02:02:35,2002-01-20 12:15:19,123164.0,1.4,1,1.4
2257,2,1,0,0,0,1,1,4,15232618.0,2004-06-01 15:29:34,2004-11-24 22:46:32,15232618.0,6.1,6,6.6
8403,4,2,1,2,0,1,1,10,607.0,2010-04-30 17:15:10,2010-04-30 20:12:11,10621.0,1.1,1,1.5
214,1,1,1,1,1,0,1,1,0.0,2002-01-24 18:43:53,2002-01-24 18:43:53,0.0,1.2,1,1.4
4314,4,3,1,1,1,1,0,0,78408.0,2006-09-01 18:50:31,2006-09-02 18:27:33,85022.0,4.4,4,4.3
4320,3,2,0,0,0,1,1,1,64269.0,2006-09-09 22:35:36,2006-09-10 16:26:45,64269.0,5.2,5,5.6
4322,2,2,1,1,0,1,0,0,68615.0,2006-09-10 15:56:08,2006-09-11 10:59:43,68615.0,5.2,5,5.2
2281,1,1,0,0,0,0,0,0,0.0,2004-06-23 08:28:53,2004-06-23 08:28:53,0.0,5.2,5,5.1
235,4,3,3,4,1,1,0,0,2527.0,2002-01-27 21:47:35,2002-01-27 22:40:46,3191.0,2.8,2,2.3
4336,4,2,2,4,1,1,1,8,2323.0,2006-09-21 19:10:56,2006-09-24 05:52:18,211282.0,1.2,1,1.4
6386,5,5,5,5,1,1,0,0,2591.0,2008-12-19 22:04:21,2008-12-20 11:40:40,48979.0,4.2,4,4.3
4341,3,3,2,2,0,1,0,0,17202.0,2006-09-23 14:43:00,2006-09-23 20:01:10,19090.0,5.2,5,5.2
4349,8,2,1,3,0,1,1,7,2004.0,2006-09-29 17:28:18,2006-10-02 16:23:52,255334.0,5.1,5,5.5
2302,3,2,1,1,0,1,0,0,8543.0,2004-07-07 12:53:33,2004-07-08 04:28:40,56107.0,5.2,5,5.2
4352,4,2,0,0,0,1,1,6,5167.0,2006-10-03 07:32:15,2006-10-03 21:39:18,50823.0,5.2,5,5.6
258,1,1,0,0,0,0,1,2,0.0,2002-02-01 14:06:51,2002-02-01 14:06:51,0.0,1.3,1,1.6
5163,6,3,2,3,0,1,1,3,2497.0,2007-09-04 18:22:19,2007-09-05 22:01:17,99538.0,1.2,1,1.5
4357,4,3,2,3,1,1,1,2,65817.0,2006-10-07 16:29:50,2006-10-09 18:08:06,178696.0,1.1,1,1.4
18694,1,1,0,0,0,0,0,0,0.0,2012-05-19 02:35:12,2012-05-19 02:35:12,0.0,6.1,6,6.1
15404,13,7,6,12,1,1,0,0,3644.0,2011-10-04 06:16:58,2011-10-04 15:29:26,33148.0,2.3,2,2.3
268,1,1,0,0,0,0,0,0,0.0,2002-02-07 15:31:11,2002-02-07 15:31:11,0.0,6.3,6,6.1
4368,1,1,1,1,1,0,0,0,0.0,2006-10-15 10:13:49,2006-10-15 10:13:49,0.0,5.3,5,5.3
4370,2,2,0,0,0,1,0,0,3390.0,2006-10-15 14:09:10,2006-10-15 15:05:40,3390.0,5.3,5,5.1
12571,10,5,3,6,0,1,1,1,1106378.0,2011-03-17 03:55:35,2011-05-18 20:17:05,5415690.0,5.3,5,5.5
4385,4,3,2,3,1,1,1,12,463.0,2006-10-18 20:18:20,2006-10-30 19:18:18,1033198.0,1.1,1,1.4
14633,2,2,2,2,1,1,1,12,258.0,2011-08-03 09:11:52,2011-08-03 09:16:10,258.0,2.3,2,2.4
2350,3,2,2,3,1,1,0,0,5130.0,2004-07-20 18:22:03,2004-07-20 20:55:15,9192.0,1.2,1,1.3
16702,1,1,1,1,1,0,1,6,0.0,2012-01-23 13:48:06,2012-01-23 13:48:06,0.0,4.4,4,4.4
16703,1,1,1,1,1,0,0,0,0.0,2012-01-23 16:27:54,2012-01-23 16:27:54,0.0,6.2,6,6.3
6467,1,1,0,0,0,0,0,0,0.0,2009-01-28 01:27:09,2009-01-28 01:27:09,0.0,2.2,2,2.1
4421,2,1,1,2,1,1,0,0,11718.0,2006-10-27 19:38:09,2006-10-27 22:53:27,11718.0,2.6,2,2.3
6473,7,5,3,4,1,1,0,0,7728.0,2009-01-30 17:31:02,2009-01-30 22:44:43,18821.0,1.2,1,1.3
6478,3,2,0,0,0,1,1,3,6773.0,2009-01-31 02:17:28,2009-01-31 17:54:10,56202.0,5.2,5,5.6
4431,9,6,5,7,1,1,1,7,891.0,2006-10-30 23:12:58,2006-11-01 01:40:50,95272.0,1.2,1,1.4
339,1,1,0,0,0,0,0,0,0.0,2002-03-01 10:57:44,2002-03-01 10:57:44,0.0,5.3,5,5.1
4436,12,6,3,6,0,1,1,3,13041.0,2006-11-02 21:30:14,2006-11-14 02:26:05,968151.0,1.4,1,1.5
342,2,1,0,0,0,1,0,0,0.0,2002-03-03 03:13:01,2002-03-03 03:18:56,355.0,4.4,4,4.1
6488,9,2,1,5,0,1,1,19,774.0,2009-02-06 23:27:23,2009-02-09 11:23:50,215787.0,5.1,5,5.5
4441,1,1,0,0,0,0,0,0,0.0,2006-11-06 22:58:39,2006-11-06 22:58:39,0.0,5.2,5,5.1
348,1,1,0,0,0,0,0,0,0.0,2002-03-07 01:40:17,2002-03-07 01:40:17,0.0,6.2,6,6.1
352,2,2,1,1,0,1,0,0,29817.0,2002-03-08 08:35:04,2002-03-08 16:52:01,29817.0,5.3,5,5.2
4451,3,2,1,1,0,1,1,11,1145.0,2006-11-15 02:05:02,2006-11-20 18:46:16,492074.0,5.1,5,5.5
2404,3,2,2,3,1,1,0,0,8657.0,2004-08-02 21:14:04,2004-08-03 15:33:24,65960.0,3.2,3,3.3
359,2,2,0,0,0,1,1,1,130271.0,2002-03-13 02:28:43,2002-03-14 14:39:54,130271.0,1.2,1,1.6
4462,9,4,4,9,1,1,0,0,10894.0,2006-11-17 00:04:31,2006-12-02 00:02:00,1295849.0,2.8,2,2.3
4464,3,3,3,3,1,1,1,24,5814.0,2006-11-17 15:57:28,2006-11-20 07:35:43,229095.0,2.7,2,2.4
371,5,3,2,3,1,1,0,0,2795.0,2002-03-22 20:36:27,2002-03-22 23:02:13,8746.0,3.1,3,3.3
372,1,1,0,0,0,0,1,2,0.0,2002-03-23 09:32:57,2002-03-23 09:32:57,0.0,1.2,1,1.6
2422,1,1,0,0,0,0,0,0,0.0,2004-08-06 10:06:27,2004-08-06 10:06:27,0.0,5.1,5,5.1
2423,1,1,0,0,0,0,0,0,0.0,2004-08-06 10:11:43,2004-08-06 10:11:43,0.0,1.2,1,1.1
376,23,7,7,23,1,1,0,0,41323.0,2002-03-25 07:36:11,2002-04-01 20:13:00,650209.0,3.1,3,3.3
5866,10,4,4,10,1,1,0,0,32957.0,2008-04-30 07:55:53,2008-05-05 17:43:32,467259.0,3.2,3,3.3
385,3,3,2,2,1,1,0,0,7169.0,2002-04-01 16:31:41,2002-04-01 19:33:22,10901.0,5.3,5,5.3
12674,2,2,2,2,1,1,1,1,2119.0,2011-03-22 17:17:26,2011-03-22 17:52:45,2119.0,1.2,1,1.4
390,4,4,3,3,1,1,0,0,2273.0,2002-04-02 16:49:05,2002-04-03 08:27:52,56327.0,3.2,3,3.3
392,10,3,1,5,1,1,1,20,40159.0,2002-04-02 20:28:53,2002-04-09 15:48:51,587998.0,1.4,1,1.4
2443,1,1,0,0,0,0,0,0,0.0,2004-08-09 18:04:35,2004-08-09 18:04:35,0.0,1.2,1,1.1
396,1,1,0,0,0,0,0,0,0.0,2002-04-02 10:43:13,2002-04-02 10:43:13,0.0,5.3,5,5.1
4493,2,2,2,2,1,1,0,0,134487.0,2006-11-27 05:51:00,2006-11-28 19:12:27,134487.0,1.2,1,1.3
6542,1,1,1,1,1,0,0,0,0.0,2009-03-10 13:56:01,2009-03-10 13:56:01,0.0,2.4,2,2.3
6548,1,1,0,0,0,0,0,0,0.0,2009-03-11 13:37:52,2009-03-11 13:37:52,0.0,6.2,6,6.1
411,1,1,0,0,0,0,1,1,0.0,2002-04-10 02:56:01,2002-04-10 02:56:01,0.0,1.4,1,1.6
2467,2,2,1,1,1,1,1,2,68255.0,2004-08-14 15:15:06,2004-08-15 10:12:41,68255.0,1.1,1,1.4
2468,14,5,4,13,1,1,1,3,11437.0,2004-08-14 17:34:09,2004-08-20 20:58:07,530638.0,1.2,1,1.4
4521,3,3,2,2,1,1,0,0,2005.0,2006-12-09 14:27:15,2006-12-09 16:28:02,7247.0,2.5,2,2.3
4532,9,7,5,7,1,1,0,0,1710.0,2006-12-13 06:00:52,2006-12-16 10:13:17,274345.0,1.2,1,1.3
4534,4,4,2,2,1,1,1,1,485.0,2006-12-13 18:52:21,2006-12-14 10:02:38,54617.0,5.3,5,5.4
440,13,4,3,7,0,1,1,20,2179.0,2002-04-22 14:00:58,2002-04-26 16:06:31,353133.0,5.1,5,5.5
452,8,5,4,7,1,1,1,32,6502.0,2002-05-02 13:03:57,2002-05-02 18:28:03,19446.0,1.1,1,1.4
454,2,2,2,2,1,1,0,0,7813.0,2002-05-03 18:51:34,2002-05-03 21:01:47,7813.0,2.4,2,2.3
5196,1,1,0,0,0,0,0,0,0.0,2007-09-24 02:42:31,2007-09-24 02:42:31,0.0,6.1,6,6.1
6609,11,6,4,5,0,1,1,7,44138.0,2009-04-02 22:24:30,2010-03-04 08:35:11,28980641.0,5.2,5,5.5
466,1,1,1,1,1,0,0,0,0.0,2002-05-04 15:56:21,2002-05-04 15:56:21,0.0,2.3,2,2.3
4515,3,3,2,2,0,1,1,6,5561.0,2006-12-06 16:36:23,2006-12-06 19:21:04,9881.0,1.4,1,1.5
2527,13,5,4,12,1,1,1,15,163646.0,2004-08-28 13:53:32,2004-09-02 08:56:24,414172.0,1.2,1,1.4
4583,1,1,0,0,0,0,0,0,0.0,2007-01-04 02:08:10,2007-01-04 02:08:10,0.0,5.3,5,5.1
4591,16,8,6,9,0,1,1,6,4936.0,2007-01-08 19:33:04,2007-01-13 19:42:21,432557.0,5.2,5,5.5
4596,3,2,2,3,1,1,1,3,135.0,2007-01-09 18:40:08,2007-01-09 20:00:15,4807.0,1.2,1,1.4
4598,1,1,1,1,1,0,0,0,0.0,2007-01-10 01:40:00,2007-01-10 01:40:00,0.0,2.8,2,2.3
4600,5,3,2,3,1,1,1,24,8262.0,2007-01-10 11:02:30,2007-01-10 17:15:04,22354.0,2.2,2,2.4
2553,1,1,0,0,0,0,0,0,0.0,2004-09-07 20:35:35,2004-09-07 20:35:35,0.0,5.1,5,5.1
4602,1,1,1,1,1,0,0,0,0.0,2007-01-11 07:07:51,2007-01-11 07:07:51,0.0,1.2,1,1.3
2555,1,1,0,0,0,0,1,12,0.0,2004-09-08 07:35:30,2004-09-08 07:35:30,0.0,6.3,6,6.6
12796,3,3,3,3,1,1,0,0,630.0,2011-03-30 00:09:22,2011-03-30 03:45:23,12961.0,1.2,1,1.3
4606,2,2,1,1,1,1,1,1,113862261.0,2007-01-11 20:51:55,2010-08-21 17:16:16,113862261.0,5.1,5,5.4
8706,1,1,1,1,1,0,1,9,0.0,2010-05-21 19:46:10,2010-05-21 19:46:10,0.0,2.3,2,2.4
522,3,3,1,1,0,1,0,0,2134.0,2002-05-16 22:20:45,2002-05-17 00:04:40,6235.0,1.1,1,1.2
526,2,2,2,2,1,1,1,1,305.0,2002-05-20 16:29:46,2002-05-20 16:34:51,305.0,3.2,3,3.4
528,10,9,3,4,1,1,1,12,1830.0,2002-05-20 18:19:15,2002-05-23 20:43:23,267848.0,3.1,3,3.4
6675,2,2,1,1,0,1,1,1,105897.0,2009-04-23 11:13:25,2009-04-24 16:38:22,105897.0,1.4,1,1.5
4631,6,5,4,4,0,1,0,0,10445.0,2007-01-19 19:09:57,2007-01-20 01:10:54,21657.0,2.1,2,2.2
4633,2,2,2,2,1,1,0,0,57161.0,2007-01-22 13:19:05,2007-01-23 05:11:46,57161.0,1.4,1,1.3
4638,2,2,1,1,0,1,1,7,2343.0,2007-01-23 14:28:33,2007-01-23 15:07:36,2343.0,1.1,1,1.5
2596,2,2,1,1,0,1,1,3,3096.0,2004-09-19 18:24:08,2004-09-19 19:15:44,3096.0,5.2,5,5.5
12839,12,5,5,12,1,1,0,0,640.0,2011-04-01 12:31:33,2011-04-01 16:03:23,12710.0,3.2,3,3.3
4648,4,3,2,2,0,1,1,6,2378.0,2007-01-26 23:48:31,2007-01-27 03:00:43,11532.0,5.2,5,5.5
21038,1,1,0,0,0,0,1,26,0.0,2012-09-09 04:43:24,2012-09-09 04:43:24,0.0,5.1,5,5.6
560,1,1,1,1,1,0,0,0,0.0,2002-05-28 17:17:54,2002-05-28 17:17:54,0.0,3.2,3,3.3
4663,3,1,0,0,0,1,1,3,402.0,2007-02-01 20:57:33,2007-02-01 22:03:50,3977.0,5.1,5,5.6
4664,5,4,1,1,0,1,1,3,18250.0,2007-02-02 04:42:14,2007-02-06 14:18:38,380184.0,1.4,1,1.5
569,2,2,2,2,1,1,0,0,34814.0,2002-06-01 23:16:35,2002-06-02 08:56:49,34814.0,3.2,3,3.3
98,8,3,2,6,0,1,1,8,7440.0,2001-10-19 16:28:05,2001-10-19 21:24:59,17814.0,5.2,5,5.5
6737,5,2,0,0,0,1,1,4,620.0,2009-05-15 01:37:10,2009-05-15 03:30:13,6783.0,1.2,1,1.6
4692,3,2,2,3,1,1,0,0,7492.0,2007-02-15 17:47:59,2007-02-15 22:38:23,17424.0,1.2,1,1.3
4694,6,3,3,6,1,1,1,1,17238.0,2007-02-15 19:33:28,2007-02-19 19:12:56,344368.0,2.3,2,2.4
16983,7,3,3,7,1,1,0,0,51275.0,2012-02-10 18:53:18,2012-02-11 16:43:53,78635.0,2.6,2,2.3
4697,1,1,1,1,1,0,0,0,0.0,2007-02-15 21:28:36,2007-02-15 21:28:36,0.0,2.7,2,2.3
4703,3,3,3,3,1,1,0,0,2032.0,2007-02-18 15:38:00,2007-02-19 02:24:46,38806.0,2.7,2,2.3
2661,9,5,4,7,1,1,0,0,7272.0,2004-10-11 16:21:43,2004-10-14 20:32:23,274240.0,1.2,1,1.3
4713,9,4,4,9,1,1,0,0,476.0,2007-02-21 20:04:01,2007-02-21 21:04:31,3630.0,2.1,2,2.3
618,5,3,1,2,0,1,1,1,1145.0,2002-06-19 20:55:05,2002-06-21 13:26:22,145877.0,5.1,5,5.5
620,2,2,0,0,0,1,0,0,50877.0,2002-06-20 20:21:51,2002-06-21 10:29:48,50877.0,5.2,5,5.1
12916,1,1,0,0,0,0,0,0,0.0,2011-04-07 20:10:33,2011-04-07 20:10:33,0.0,1.2,1,1.1
4729,2,2,1,1,0,1,0,0,1882.0,2007-02-26 18:36:12,2007-02-26 19:07:34,1882.0,5.2,5,5.2
637,1,1,0,0,0,0,1,2,0.0,2002-06-27 09:31:01,2002-06-27 09:31:01,0.0,4.4,4,4.6
4734,5,2,2,5,1,1,1,4,74663.0,2007-02-28 00:59:45,2007-02-28 23:14:20,80075.0,2.3,2,2.4
4735,6,5,3,4,0,1,0,0,22989.0,2007-02-28 07:32:12,2007-02-28 22:14:45,52953.0,2.2,2,2.2
2688,5,2,0,0,0,1,1,5,35584.0,2004-10-17 00:22:12,2004-10-17 21:09:19,74827.0,1.1,1,1.6
2691,1,1,0,0,0,0,0,0,0.0,2004-10-17 17:39:29,2004-10-17 17:39:29,0.0,1.1,1,1.1
4740,3,2,1,1,0,1,1,2,193127.0,2007-03-02 12:23:49,2007-03-05 12:59:57,261368.0,5.2,5,5.5
