,created_at,sentiment,tweet,user_location
128,2017-11-09 23:47:08,negative,Worried about the market going up and down? Auto-Stash helps you manage the highs and lows https://t.co/FJnO8mV2fX,New York City
129,2017-11-09 23:47:08,negative,Overnight US Market :Dow closed -101 points (Intraday was down 250 pt ) https://t.co/caP1nrdGL0,GLOBAL
130,2017-11-09 23:47:02,negative,@realDonaldTrump How come no mention of stock market down today ?,
131,2017-11-09 23:46:52,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…","Hoboken, NJ"
132,2017-11-09 23:45:15,negative,"RT @realDonaldTrump: Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Mark…","Nashua, NH"
133,2017-11-09 23:44:02,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…","Tampa, FL"
134,2017-11-09 23:43:07,negative,Oil's Current Surge Toward $70 Seen Dragging It Down Later https://t.co/EOBZWqxGOH,Facebook.com/PersonalPetrolero
135,2017-11-09 23:42:53,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…",
136,2017-11-09 23:41:53,negative,"RT @beaupedraza: Folks, shut it down. A dude on Blogspot just cornered the SEO market. https://t.co/iXeTGtQn5T",Behind ma laptop
137,2017-11-09 23:41:42,positive,"RT @aeberman12: NatGas C.I. Dropped -51 bcf Last Week &amp; Has Fallen -158 bcf in the Last 7 Weeks. 

The Market Has Consistently Misread Inve…",Delray Beach Florida
138,2017-11-09 23:41:14,positive,"@HEAwriter @ericgarland @tedlieu I’m enjoying stock market gains, lowest unemployment #’s in 17 yrs, best manufactu… https://t.co/ZVkWI0YHpW",
139,2017-11-09 23:41:11,positive,"@RepAdamSchiff @realDonaldTrump Let's see, Stock market new high in history, employment down lower in 16 years, cou… https://t.co/tuGxKM9gYn",Cleveland Texas
140,2017-11-09 23:40:22,positive,"@IAmDaltonJames @Fuctupmind Yeah. Stock market is on high, job creation at a high, illegals coming over the border… https://t.co/DXfI0dFYpu",North Carolina 
141,2017-11-09 23:39:39,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…",
142,2017-11-09 23:39:38,negative,"RT @realDonaldTrump: Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Mark…",
143,2017-11-09 23:39:12,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…",
144,2017-11-09 23:37:39,negative,"RT @tjCervants: Sorry, We’re Closed: Dealers Explain the Painful Process of Shutting Down an Art Gallery https://t.co/ubcyaY8NOT https://t.…",
145,2017-11-09 23:37:34,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…",
146,2017-11-09 23:36:33,positive,"RT @muddywatersre: Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$1 bln…",
147,2017-11-09 23:35:56,positive,"Yesterday, in the world's most taken too seriously stock market, $8102.HK, a restaurant chain, melted down from US$… https://t.co/sn2BietFLl","San Francisco, CA"
148,2017-11-09 23:35:42,negative,"SYS/BTC down -5.17% in the last hour! ? ?
$BTC $SYS
https://t.co/ixhy1hAoIq https://t.co/SCycs3P59R",
149,2017-11-09 23:33:51,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",
150,2017-11-09 23:33:41,negative,My ETFs of interest: Market Mostly Down https://t.co/KdisY2y05h,"Toronto, ON, Canada"
151,2017-11-09 23:32:35,positive,The Lochner era is so-called because Court decisions in this period echo Lochner in striking down regulations on the laissez-faire market.,
152,2017-11-09 23:32:34,negative,@AndrewSabisky In the market I think there's probably a lot of value a bit lower down,"Peckham, London UK"
153,2017-11-09 23:32:23,negative,Priceline's Key Metric Growth Is Slowing Down - Market Realist https://t.co/nozJX2BAC9,New York
154,2017-11-09 23:31:26,neutral,"@Carolshmarol @RealJamesWoods @tammiejwilliams Of course it’s at an all time low. The economy is cranking, the stoc… https://t.co/bUPPc7iPwk","Texas, USA"
155,2017-11-09 23:30:31,negative,"RT @freedom_luvr: @Jujube_blue @StockMonsterUSA If you blindly watch CNN you wouldnt know there is lowest unemployment in almost 20 yrs, IS…",
156,2017-11-09 23:30:14,negative,$TRX current market price US$0.00231450 (down -0.74% in the last hour) | #Tron #Tronix #Cryptocurrency,Australia
157,2017-11-09 23:30:12,negative,"RT @freedom_luvr: @Jujube_blue @StockMonsterUSA If you blindly watch CNN you wouldnt know there is lowest unemployment in almost 20 yrs, IS…","Lowell, IN"
158,2017-11-09 23:29:16,negative,"RT @freedom_luvr: @Jujube_blue @StockMonsterUSA If you blindly watch CNN you wouldnt know there is lowest unemployment in almost 20 yrs, IS…",Pennsylvania
159,2017-11-09 23:29:03,negative,"RT @unomagazineguam: Heads Up! 

Slammed Society is going down this Saturday at the Old Dededo Flea Market. 

Be there! https://t.co/8Alvlz…",Guam
160,2017-11-09 23:28:10,positive,"@ericbolling @realDonaldTrump Love Barbara's singing but is she kidding??? Obama was not a leader, he was a divider… https://t.co/GwXT04rTWu","Pennsylvania, USA"
161,2017-11-09 23:27:29,negative,"This is the absolute worst time to be investing in the stock market.  It’s at a literal all time high, what goes up… https://t.co/zDmlFiiA1j",ny-stl-wisco 
162,2017-11-09 23:26:46,positive,"Jadenna is making a play for tge Nigerian market while still holding down his niche in the US, smart and risky","Lagos, Nigeria"
163,2017-11-09 23:25:46,negative,US market down https://t.co/q5tN5J91af,commodities for 2018
164,2017-11-09 23:24:54,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",
165,2017-11-09 23:23:29,positive,"@AReneeMcNeal @ABCPolitics @KVUE First off, going back to a free market system will over a period of time actually… https://t.co/QXU2wEaKub","Oklahoma City, OK"
166,2017-11-09 23:23:28,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",Oregon
167,2017-11-09 23:23:28,negative,"RT @realDonaldTrump: As I have long stated, we are so tied in with China and Asia that their markets are now taking the U.S. market down. G…","Pierrefonds,Québec, Canada"
168,2017-11-09 23:23:27,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",
169,2017-11-09 23:23:03,negative,"RT @realDonaldTrump: As I have long stated, we are so tied in with China and Asia that their markets are now taking the U.S. market down. G…",a few acres of snow.
170,2017-11-09 23:22:37,negative,"RT @M_PaulMcNamara: 2015: Bloody kids don't remember market carnage 2008
2017: Bloody kids don't remember a 1% down day on S&amp;P",
171,2017-11-09 23:22:22,positive,RT @mergerguy: @FoxBusiness Disney CEO Bob Igar is too busy supporting NFL protestors and supporting ESPN assholes to have time to pay atte…,
172,2017-11-09 23:22:07,negative,Distillates led the crude market up. Will they now lead it back down? https://t.co/vqFIQhLsI3,
173,2017-11-09 23:21:44,neutral,RT @j8theatre: Review of UTMR from @guardianchorley #chorley https://t.co/Vs1zli3BjQ https://t.co/iaZsXKlg6X,"Chorley, England"
174,2017-11-09 23:21:23,negative,"RT @chelseaallynnn: Hey check this out man tell it.It was this blind man right,it was this blind man right.He was feelin' his way down the…","Waverly, NY"
175,2017-11-09 23:20:40,negative,The #Market is  going to come down big-time ...  I'm just saying beware there's no way I can keep going up.… https://t.co/u4oJfNzHn7,"Florida, USA"
176,2017-11-09 23:20:38,negative,"RT @SavDreww: Hey check this out
It was this blind man right
Man check this out it was this blind man right
He was feelin his way down the…",
177,2017-11-09 23:20:27,negative,"RT @ArizonaKayte: On this day, One year later...

How's the Stock Market?
How's your 401K?
Unemployment down?
Business regulations eased?…","NC, VA, WV, DC, NJ, NY"
178,2017-11-09 23:20:11,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",dexters labratory
179,2017-11-09 23:19:36,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",
180,2017-11-09 23:17:38,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",Tay
181,2017-11-09 23:17:35,positive,"RT @LVMPDBAC: We are here at the Free Farmers Market, come on down! https://t.co/XsLPvuVRyE","Las Vegas, NV"
182,2017-11-09 23:15:34,positive,One of the hallmarks of the Telecommunications Act of 1996 is this free market competitive idea: If we open the mar… https://t.co/wFEDfl736D,Global
183,2017-11-09 23:15:27,negative,"RT @freedom_luvr: @Jujube_blue @StockMonsterUSA If you blindly watch CNN you wouldnt know there is lowest unemployment in almost 20 yrs, IS…",
184,2017-11-09 23:15:17,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",
185,2017-11-09 23:14:19,negative,"RT @kazonomics: The brutality of #Altcoinwinter came about from the lack of market understanding, terrible risk, management &amp; poor math ski…",
186,2017-11-09 23:11:56,negative,"Heads Up! 

Slammed Society is going down this Saturday at the Old Dededo Flea Market. 

Be there! https://t.co/8AlvlzAf32",Guam
187,2017-11-09 23:10:37,negative,"RT @realDonaldTrump: Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Mark…","Tallahassee, FL"
188,2017-11-09 23:10:18,positive,"RT @JustinWolfers: Huge movements in prediction markets for Alabama senate:
Moore: 59% (down from 89%)
Jones: 40% (up from 13%)
Strange: 10…",
189,2017-11-09 23:10:04,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…","Portland, OR"
190,2017-11-09 23:10:03,neutral,@uhshanti @ChiragB87 @BernieSanders @SenSanders 1) Bernie wasn't a NIMBY when he was mayor: https://t.co/HSlPiGg4EP… https://t.co/loZGaO77BO,"San Francisco, CA"
191,2017-11-09 23:09:55,negative,@Austin33072644 @dkram230 @TylDurden @dsg95kroq @Wario64 @Xbox @PlayStation @Nintendo Money that went down the drai… https://t.co/KPyu4aHqNJ,
192,2017-11-09 23:09:52,negative,"RT @uk_morningstar: #Burberry's shift upmarket given thumbs down by the market, with shares off nearly 12%; @morningstarinc analyst note to…","UK,EU,USA,Japan,Singapore"
193,2017-11-09 23:09:48,negative,"RT @freedom_luvr: @Jujube_blue @StockMonsterUSA If you blindly watch CNN you wouldnt know there is lowest unemployment in almost 20 yrs, IS…","Tennessee, USA"
194,2017-11-09 23:09:04,negative,"#Trump presidency so far: 
Pedophile Hollywood is going down
Stock market at record highs
#ISIS has just been defeated","Johnston, RI"
195,2017-11-09 23:09:03,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…",gemini
196,2017-11-09 23:08:43,negative,"RT @_Mr_Reed: It was this blind man, right?
Man, check this out- it was this blind man, right?
He was feelin' his way down the street with…","Chandler, AZ"
197,2017-11-09 23:08:12,neutral,@Nick19F @TraceAgain I would not set specific targets myself. Just see what the market does. When it starts to go s… https://t.co/hlr69QXzYu,18+ to enter
198,2017-11-09 23:07:08,positive,RT @MajKyleBaxter: @RyanAFournier @realDonaldTrump making America great again one deal at a time! He's repairing all the damage @BarackObam…,"Texas, USA"
199,2017-11-09 23:05:50,negative,"@sherylcamp @BarbraStreisand @realDonaldTrump @BarackObama Did you see low unemployment, market up, illegal immigra… https://t.co/X0GvWOY7LT",Dover NH
200,2017-11-09 23:18:24,negative,@erratictrader @jeffkilburg @CNBC @SquawkCNBC @Nasdaq That’s just cold. And if you must know Jeff is actually bending down,Chicago
201,2017-11-09 23:05:04,negative,Breaking Down: Natural Health Trends Corp. (NASDAQ:NHTC) Stock Drop Below Support -- Technicals Hit Extreme ... - C… https://t.co/0KAFMG72eX,
202,2017-11-09 22:10:20,positive,"RT @asr_wealth: $DJIA $NASDAQ and $SPX all lower overnight, which sees the $SPI down for the open today. $OIL &amp; $GOLD higher. Full report…",
203,2017-11-09 22:10:15,positive,"RT @asxstocktips: $DJIA $NASDAQ and $SPX all lower overnight, which sees the $SPI down for the open today. $OIL &amp; $GOLD higher. Full report…",
204,2017-11-09 22:09:16,negative,"RT @WallStreetBD: @BloombergTV breaks down why retail is about to die. @Nasdaq @Nyse #Bloomberg
https://t.co/F7rzJg7WyO","Edmonton, Alberta"
205,2017-11-09 22:07:21,negative,"RT @clintonkowach: Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/NgPHlihaY6 via @Nasdaq #News #Bibleprophecy #Tru…",
206,2017-11-09 22:06:40,negative,"Market Close: MBS -9bps; DOW -101.42; NASDAQ -39.07; S&amp;P 500 -9.76; 10yr Treasury 2.34%; Markets down, Stocks cashi… https://t.co/mbORNhe6Nl","Redondo Beach, CA"
207,2017-11-09 22:05:15,negative,"#Business  Walt Disney Earnings, Revenues Miss Street; Shares Down 3%: - Walt Disney… https://t.co/0YePoI6BVW",europe
208,2017-11-09 22:04:53,negative,"Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/NgPHlihaY6 via @Nasdaq #News #Bibleprophecy… https://t.co/ld7UwC3KJU","Colorado, USA"
209,2017-11-09 22:03:16,positive,"$DJIA $NASDAQ and $SPX all lower overnight, which sees the $SPI down for the open today. $OIL &amp; $GOLD higher. Full… https://t.co/3GFaAG49bW","Sydney, New South Wales"
210,2017-11-09 22:03:15,positive,"$DJIA $NASDAQ and $SPX all lower overnight, which sees the $SPI down for the open today. $OIL &amp; $GOLD higher. Full… https://t.co/OKQlSTzB9G",Australia
211,2017-11-09 21:53:11,negative,"$NFLX Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/wB7v5GAuuV",
212,2017-11-09 21:49:24,negative,"$DIS Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/wB7v5GAuuV",
213,2017-11-09 21:49:24,negative,"Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/cgZea8Orr2","New York, NY"
214,2017-11-09 21:46:10,negative,"Walt Disney Earnings, Revenues Miss Street; Shares Down 3% https://t.co/NIOU2wTCZH",
215,2017-11-09 21:43:17,negative,"Dow down 101 pts (0.4%) to 23,462.
S&amp;P 500 down 10 pts (0.4%) to 2,585.
Nasdaq down 39 pts (0.6%) to 6,750.",Australia
216,2017-11-09 21:37:43,negative,What did @realDonaldTrump do/say today.  All 3 markets are DOWN. Usually happens when he tweets or opens his mouth.… https://t.co/ocjCVHaBr8,"Phoenix, AZ"
217,2017-11-09 21:14:25,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",The Lab
218,2017-11-09 21:14:12,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",Cyberspace
219,2017-11-09 21:12:22,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",The Hunt for Winners
220,2017-11-09 21:10:58,negative,"They bought the dip, again.
Stocks close down but up from day's lows. Dow -101, 0.4%.
Nasdaq -0.6%, S&amp;P -0.4%.

https://t.co/L94c2hOXQw",Los Angeles
221,2017-11-09 21:09:25,negative,"DOW down 101.42 to 23,461.94
NASDAQ down 39.06 to 6,750.05","Gaffney, S.C."
222,2017-11-09 21:09:18,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",Money Land
223,2017-11-09 21:07:13,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",The War Room
224,2017-11-09 21:06:14,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",The Trading Desk
225,2017-11-09 21:05:32,negative,Nasdaq Composite ends down 0.6% https://t.co/bcrYfvBRaT,Solo
226,2017-11-09 21:05:16,negative,"RT trendytradepd ""SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$S…",The Market
227,2017-11-09 21:05:09,negative,?? Nasdaq Composite ends ? down 0.6% https://t.co/z0GgkCj4Xj MARKETWATCH,
228,2017-11-09 21:04:45,negative,"Stocks slide. The Dow closed at 23,461.94, down 101.42 (-0.43%). Nasdaq -0.58%. S&amp;P -0.38%.",Honolulu
229,2017-11-09 21:02:16,negative,"SPX down 0.38%
Nasdaq down 0.58%
DJIA down 0.58%
WTI crude up 0.49% (57.09)
Comex gold ip 0.25%
Euro 1.1643
Yen 113.37
$SPX $COMP $DJIA","Miami, FL"
230,2017-11-09 21:00:34,negative,"NASDAQ UNOFFICIALLY CLOSES DOWN 39.86 POINTS, OR 0.59 PERCENT, AT 6,749.26","London, England"
231,2017-11-09 20:42:35,negative,"The Dow, S&amp;P and NASDAQ try once again today to cut losses. The Dow was down 250 points, now down 120 points.","Redondo Beach, CA"
232,2017-11-09 20:04:17,negative,"The Dow, S&amp;amp;P and NASDAQ try once again today to cut losses. The Dow was down 250 points, now down 120 points.",
233,2017-11-09 20:00:47,positive,"Nasdaq would need to drop 60 points now into the close to really turn the daily chart down... 
https://t.co/GOW94xIcnv","Bay Area, California"
234,2017-11-09 19:52:17,negative,"RT @FinanzLinksCom: Dow Sharply Lower With Tax Plan Still Uncertain, Tech Weighs on Nasdaq: Dow Sharply Lower With Tax Plan Still Uncertain…",
235,2017-11-09 19:37:36,negative,"RT @NaviAvatar1: Nasdaq Down 18, $AAPL $AMZN $NVDA $TSLA $SNAP $FB $SPY $TWTR https://t.co/7RqzN7mIQv","Shaker Heights, OH"
236,2017-11-09 19:36:52,negative,"The Dow, S&amp;amp;P and NASDAQ try once again today to cut losses. The Dow was down 250 points, now down 120 points.","Milwaukee, WI"
237,2017-11-09 19:16:59,neutral,"Dow, S&amp;P, and NASDAQ fall today amid tax reform delay.  https://t.co/Cdfa9tGdf6","Virginia, USA"
238,2017-11-09 19:03:17,negative,"Wall Street Instant Update; stocks at 2pm Dow down 152, Nasdaq -65, S&amp;P -16; Oil up .8%; Gold settles at $1287.50 oz. up .3%",Florida
239,2017-11-09 18:47:13,neutral,https://t.co/UHnci7O6tF https://t.co/AocNqnwBng,"Ottawa, ON, Canada"
240,2017-11-09 18:16:51,negative,"Dow Sharply Lower With Tax Plan Still Uncertain, Tech Weighs on Nasdaq: Dow Sharply Lower With Tax Plan Still Uncer… https://t.co/1ZDGhzvhHv",
241,2017-11-09 18:09:49,negative,"#DOW Dec Futures slump by 231 points to 23,260.

#Nasdaq Dec down 106.75 points to 6,244.75 from 6,351.50","Mumbai, India"
242,2017-11-09 18:09:49,negative,"#DOW Dec Futures slump by 231 points to 23,260.

#Nasdaq Dec down 106.75 points to 6,244.75 from 6,351.50",Mumbai
243,2017-11-09 18:07:29,neutral,big drop. don't bet on anything yet. just holding cash and sit &amp; watch. nasdaq may pull back to mid BB on daily 667… https://t.co/mmkKNH4IFF,"Chicago, IL"
244,2017-11-09 18:01:27,negative,"US STOCKS-Wall St slumps on fears of delay in tax-cut plan - * Indexes down: Dow 0.94 pct, S&amp;P 0.93 pct, Nasdaq... https://t.co/SgdYRRJzhM",
245,2017-11-09 17:40:10,negative,"What does the stock fall look like technically? A look at the Nasdaq  and S&amp;P
Stocks are trading near lows with Nasdaq down -1.20% and the …",
246,2017-11-09 17:35:46,positive,@FREESTOCKPICK MKT TANKING dow down 100 nasdaq down 100 WOW your cheap puts YESSS for you wow,"41.136801,-73.986265"
247,2017-11-09 17:35:39,negative,@Tony_BATtista I will personally fund Tom's Dinkle habit if it can take the Nasdaq down 100 handles a day!!!,
248,2017-11-09 17:32:58,negative,Nasdaq down triple digits @IvanTheK,"St. Louis, MO"
249,2017-11-09 17:31:08,neutral,"$ALRM
https://t.co/OL08wfAemT shares plunge despite Q3 beats, upside guidance
https://t.co/OL08wfAemT (NASDAQ:ALRM)… https://t.co/AMIuyT8hZ3",
250,2017-11-09 17:20:48,positive,"Hate to sound like Roger Babson or proud but looking like 2018-19 30% 
Down maybe Dow 15,750 nasdaq off 40 . Recession turns near depression",Boston MA
251,2017-11-09 17:19:53,negative,NASDAQ down %1.19,"Texas, USA"
252,2017-11-09 17:18:52,negative,Dow &amp; NASDAQ down nearly 1%,"Texas, USA"
253,2017-11-09 17:18:29,negative,BREAK..SHOCKING..SHOCKING..Senate GOP plan would delay corporate tax cut until 2019..Shocking for Wall Street..… https://t.co/alhQVLsanr,
254,2017-11-09 17:17:21,negative,"Dow down over 200, S&amp;P 500 down 20. Nasdaq Composite down over 80.  https://t.co/wDPTbOxoDo",
255,2017-11-09 17:10:26,negative,@Nasdaq options chain page is down today,
256,2017-11-09 17:09:40,positive,$BZUN tomorrow will be a better day. Down day for Nasdaq.,"Zgharta, Lebanon "
257,2017-11-09 17:03:06,negative,"What did Tony just say?

balls deep $Nasdaq short and taking small profits all the way down.",North America
258,2017-11-09 17:02:05,negative,"#DOW Dec Futures slump by 150 points to 23,341.

#Nasdaq Dec down 79.25 points to 6,272.25 from 6,351.50","Mumbai, India"
259,2017-11-09 17:02:05,negative,"#DOW Dec Futures slump by 150 points to 23,341.

#Nasdaq Dec down 79.25 points to 6,272.25 from 6,351.50",Mumbai
260,2017-11-09 17:01:56,negative,"Wall Street Instant Update; stocks down across the board at noon DJI -180, Nasdaq down 1%, S&amp;P -18; Oil up .6%; Gold +.2%",Florida
261,2017-11-09 16:58:51,negative,BREAK..#DowJones down 190p and #Nasdaq down 72p. right now… https://t.co/YEPVFjQBQx,
