,created_at,sentiment,tweet,user_location
262,2017-11-09 16:41:25,positive,The Machines are really trying to hold the 2nd support trend-line on the 3 month hourly chart (quick violation this… https://t.co/RpsvesuBz2,Boston
263,2017-11-09 16:41:16,positive,TREND REVERSAL DOWN ALERT: $FTXO FIRST TRUST NASDAQ BANK ETF ? TradeIdeas via https://t.co/VS8RO1bzXJ to Free Trading Room,Universe
264,2017-11-09 16:31:37,negative,U.S. Markets are open Dow down 129.01 NASDAQ down 50.89 S&amp;P500 down 12.98 https://t.co/YB7OvzRtSY,"Texas, USA"
265,2017-11-09 16:16:52,negative,"The Dow Jones is down 0.3% at 23,488 points, while the wider S&amp;P 500 is down 0.4% at 2,583 points and the tech-heav… https://t.co/0cDL7OWSjY","Manchester, England"
266,2017-11-09 15:00:34,negative,"Wall Street Instant Update; the major market averages fall by 116 Dow points, the Nasdaq off 60, with the S&amp;P down 14",Florida
267,2017-11-09 15:00:04,negative,Did you hear about the Squirrel that shut down the NY Stock Exchange? He was related to Alex... https://t.co/wlNkvBQSkB,"Calgary, Alberta"
268,2017-11-09 14:58:21,negative,"Nasdaq falling 1% 
Dow down triple digits.....tech and bank stocks amid tax cuts not happening  

S&amp;P 500 volatility +11%",
269,2017-11-09 14:56:44,negative,"Dow is down over 100 in early trading, S&amp;P 500 down over 14. The Nasdaq Composite is down 60 plus, as the Vix is su… https://t.co/iNCbGAq8kO",
270,2017-11-09 14:54:01,negative,"#Nasdaq Dec down 71.50 points to 6,280.50 from 6,351.50","Mumbai, India"
271,2017-11-09 14:54:01,negative,"#Nasdaq Dec down 71.50 points to 6,280.50 from 6,351.50",Mumbai
272,2017-11-09 14:51:49,negative,"RT @nanexllc: Nasdaq 100 now down 1%. S&amp;P 500 -0.6%
$QQQ $SPY",Ici et là
273,2017-11-09 14:45:42,negative,"U.S. STOCKS EXTEND FALL, NASDAQ DOWN 1.00 PCT","London, England"
274,2017-11-09 14:45:13,negative,"Nasdaq 100 now down 1%. S&amp;P 500 -0.6%
$QQQ $SPY","Chicago, IL"
275,2017-11-09 14:44:11,negative,Hey @NASDAQ can you please take my algo order that is cutting down my trading sizes to keep quiet... and tell every… https://t.co/hzD3gtluos,"Chatham, NJ"
276,2017-11-09 14:32:01,negative,"NASDAQ DOWN 52.60 POINTS, OR 0.77 PERCENT, AT 6,736.52 AFTER MARKET OPEN","London, England"
277,2017-11-09 14:30:31,negative,RT @BullBearCharts: Gap Down - $VSTO $MEET $OPK $INFN $SHIP $PEGA $SRCI $CTL $SRCL $TTNP $CVRR $KSS $JRVR $NYRT $BW $DCIX $HTGM $CSOD $CCJ…,World
278,2017-11-09 14:30:14,negative,Gap Down - $VSTO $MEET $OPK $INFN $SHIP $PEGA $SRCI $CTL $SRCL $TTNP $CVRR $KSS $JRVR $NYRT $BW $DCIX $HTGM $CSOD… https://t.co/Z9DQxc2dmU,
279,2017-11-09 14:27:54,negative,"@BloombergTV breaks down why retail is about to die. @Nasdaq @Nyse #Bloomberg
https://t.co/F7rzJg7WyO","Edmonton, Alberta"
280,2017-11-09 14:11:45,negative,"Its been awhile but the stock market is off this morning lead by the Nasdaq down almost 3/4%.

Of note, financial... https://t.co/H1ouJyO5XS",las vegas
281,2017-11-09 14:11:36,negative,"Its been awhile but the stock market is off this morning lead by the Nasdaq down almost 3/4%.

Of note, financial  https://t.co/YxqienI2Lf",las vegas
282,2017-11-09 14:03:54,positive,Opko Health (NASDAQ:OPK) Down Nearly 10% Pre-Market - Live Trading News https://t.co/yvLDD7yfTZ via @livetradingnews,"Bangkok, Thailand"
283,2017-11-09 14:02:04,negative,"US STOCKS-S&amp;P, Dow flat; Nasdaq weighed down by Priceline (PCLN, WTW, EMR) https://t.co/RXHpnbdRsH",
284,2017-11-09 13:50:33,negative,"Stock Futures Down As Intel Hinders Dow, This IPO Blasts Off https://t.co/XgE5TDg5VA",Your iPhone/iPad
285,2017-11-09 13:48:40,negative,Main Indexes (#SP500 #NASDAQ #NIKKEI) down pretty hard overnight. Undoing the bullish spike of yesterday afternoon.… https://t.co/GHax2sk1eL,
286,2017-11-09 13:40:23,negative,"Nasdaq-100 futures down 0.8% at 6,292 https://t.co/gavnOWkB3b",Solo
287,2017-11-09 13:33:39,negative,"?? Nasdaq-100 futures ? down 0.8% at 6,292 https://t.co/8myxUIBrtz MARKETWATCH",
288,2017-11-09 13:32:48,negative,"US Briefing 09-11-17: Euro Zone To Grow Fastest In Decade In 2017, Spain PM Rajoy: Spain Could Revise Down 2018 Gro… https://t.co/M1sgsAueds",New York
289,2017-11-09 13:27:42,neutral,$spx $nasdaq $ftse $dax $cac $djia $c $XOM $amzn $googl $AVGO $AAPL $WFM $cvs $bac $td $WMT $COST $WFC $jnj $GE $GS… https://t.co/P3nAqs47CM,
290,2017-11-09 13:25:54,negative,"Dow Jones future -98, Nasdaq future -47 points DOWN.... https://t.co/Cj38XsYQn6","Tamil Nadu, India"
291,2017-11-09 13:24:19,negative,"Stock Futures Down As Intel Hinders Dow, This IPO Blasts Off https://t.co/R8hkuUlgZ3","New York, New York"
292,2017-11-09 13:23:01,negative,Us futures indexes are set to open down: S&amp;P 500 -0.56%  DOW -0.46%  NASDAQ -0.73% $DJIA $DIA $QQQ $SPY (https://t.co/zCCs5Z2apJ) #trading,Miami
293,2017-11-09 13:22:48,positive,"RT @MooreToTheStory: Wall Street Instant Update at the close the Dow crawled to a new record high at 23,563 up 6, the Nasdaq up 21; Oil clo…",[email]
294,2017-11-09 11:24:56,negative,"#Stockmarket #Futures: Dow Jones-Down 53,S&amp;P 500-Down 5, @Nasdaq-Down 14,#Gold- 1285,#Silver- 17.08,#Oil- 56.91,Asian Markets(#Nikkei)-22869","590 Honeysuckle Lane Seattle,"
295,2017-11-09 11:06:10,neutral,"Deutsche Telekom Q3 Net Profit fell 51.9% to 0.5 billion euros.
(adjusted net profit grew 19.6 percent to 1.2 billi… https://t.co/o3D5wz1XsS","Europa, baby!"
296,2017-11-09 22:42:11,negative,RT @newsinvesting: U.S. #stocks lower at close of trade; Dow Jones Industrial Average down 0.48% - https://t.co/2SvhVH3asE,Pretoria
297,2017-11-09 21:49:35,negative,RT @GottaLaff: Dow Jones down 101. Will Trump take credit for that too?,"Portland, Oregon "
298,2017-11-09 21:27:04,negative,#Dow Jones down over 200pts as global markets suffer https://t.co/ivGqveGF4S via @proactive_NA,
299,2017-11-09 21:25:22,negative,RT @GottaLaff: Dow Jones down 101. Will Trump take credit for that too?,Somewhere over the rainbow.
300,2017-11-09 21:22:25,negative,RT @GottaLaff: Dow Jones down 101. Will Trump take credit for that too?,United States
301,2017-11-09 21:20:19,negative,Dow Jones down 101. Will Trump take credit for that too?,California
302,2017-11-09 21:03:07,negative,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.48% https://t.co/QBOliTNrvs https://t.co/Mk3ti8rAfa,
303,2017-11-09 21:00:22,negative,"DOW JONES UNOFFICIALLY CLOSES DOWN 101.63 POINTS, OR 0.43 PERCENT, AT 23,461.73","London, England"
304,2017-11-09 20:35:04,negative,?? U.S. stocks lower ? at close of trade; ?? Dow Jones Industrial Average down ? 0.48% https://t.co/hSTNxYB0gl INVESTINGcom,
305,2017-11-09 20:34:27,positive,"Hi, here is something I thought you might find interesting: - https://t.co/9dgRl5v6ve",
306,2017-11-09 20:30:15,negative,U.S. #stocks lower at close of trade; Dow Jones Industrial Average down 0.48% - https://t.co/2SvhVH3asE,Global
307,2017-11-09 20:26:16,negative,"Best November 11th in Dow Jones Industrial Average History:
1911 – Up 2.92%, 1.67 points. 

Worst November 11th in… https://t.co/OESoyDL0tx",
308,2017-11-09 20:25:26,negative,U.S. stocks lower at close of trade; Dow Jones Industrial Average down 0.48% - https://t.co/imvGRsedMY,Worldwide
309,2017-11-09 20:21:54,neutral,"@jr_bacerott @_KeziaJade And the cabinet. He’s fired and fought, yes. But have you seen him and his cabinet praying… https://t.co/uVSN4ILgbC","Texas, USA"
310,2017-11-09 19:52:17,negative,"RT @FinanzLinksCom: Dow Sharply Lower With Tax Plan Still Uncertain, Tech Weighs on Nasdaq: Dow Sharply Lower With Tax Plan Still Uncertain…",
311,2017-11-09 19:52:17,negative,"RT @LuisBenguerel: Que aburrido esta todo el mercado cuando salta como alarma bloomberg 
U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00% 

Pá…",
312,2017-11-09 19:44:36,negative,"Morning All, currently Dow Jones 23,442 down 121, Facebook $178, Twitter $19.98, Amazon $1,126, Berkshire Hathaway… https://t.co/5QdgquH32e",Australia
313,2017-11-09 18:25:26,negative,"Dow Jones Index Still Down Over -150 pts, But Has Recovered Nearly 50%; Day's Lowest Point Was -256pts (23,310.02)",USA
314,2017-11-09 18:21:38,negative,"RT @LuisBenguerel: Que aburrido esta todo el mercado cuando salta como alarma bloomberg 
U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00% 

Pá…",madrid 
315,2017-11-09 18:20:48,negative,"@Rosco34 Bwahahaha what a stupid statement job market isn't tanking ?
Unemployment Rate Falls to 4.1%… https://t.co/qZeg8j6vvK",United States
316,2017-11-09 18:16:51,negative,"Dow Sharply Lower With Tax Plan Still Uncertain, Tech Weighs on Nasdaq: Dow Sharply Lower With Tax Plan Still Uncer… https://t.co/1ZDGhzvhHv",
317,2017-11-09 18:07:23,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Fort Worth Texas
318,2017-11-09 17:43:56,positive,"Dow Jones down 1%, twitter feels like we went through the great depression LOL. https://t.co/AfyCG3TMg0",toronto
319,2017-11-09 17:38:18,negative,"RT @adsslondon: Dow Jones down 181.93 points today. That's 0.77% on the day.

Is this the beginning of the reversal? @TheBubbleBubble",
320,2017-11-09 17:37:08,negative,$INDU Dow Jones is up around 1700 points over the past 3 months &amp; 700 points over past month. Bumpy market would ex… https://t.co/zzXVtY6mWt,Tweeting from London
321,2017-11-09 17:32:59,negative,The Dow Jones Industrial Average is down 1% right now... so I know what it felt like in 1929.,"Atlanta, GA"
322,2017-11-09 17:24:13,neutral,"Saudi Arabia declares war on Lebanon; orders citizens to leave the country immediately. Oil prices to surge. 

Dow… https://t.co/gZqGru4utK","India,Ahmedabad"
323,2017-11-09 17:21:50,negative,"Que aburrido esta todo el mercado cuando salta como alarma bloomberg 
U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00% 

Pánico en los mercados",BARCELONA 
324,2017-11-09 17:21:27,negative,"RT @DeItaOne: U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00 PCT https://t.co/tH33ZDcv2d",??
325,2017-11-09 17:18:56,negative,Dow Jones 23346 -216 points down !!! https://t.co/iamBCizpcF,"Tamil Nadu, India"
326,2017-11-09 17:18:54,negative,"RT @DeItaOne: U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00 PCT https://t.co/tH33ZDcv2d",Made in USA  ?? MAGA
327,2017-11-09 17:18:12,negative,"RT @DeItaOne: U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00 PCT https://t.co/tH33ZDcv2d",The Milky Way
328,2017-11-09 17:17:10,negative,"U.S. STOCKS EXTEND FALL, DOW JONES DOWN 1.00 PCT https://t.co/tH33ZDcv2d",
329,2017-11-09 17:13:16,negative,"Dow Jones DOWN over 200 points, WHY? CONGRESS AND SENATE COWARDS ARE FAILING YOU WITH NO RESOLVE ON CORP TAX CUT &amp; Ind tax relief","Casa Grande, AZ"
330,2017-11-09 16:56:47,negative,"Dow Jones down 181.93 points today. That's 0.77% on the day.

Is this the beginning of the reversal? @TheBubbleBubble","London, England"
331,2017-11-09 16:18:20,positive,@swalters5 @Mallieyork @waterbuck2017 @TomSteyer You realize the Dow jones is an indicator of economic performance… https://t.co/ZyEqEo2iiQ,
332,2017-11-09 16:16:52,negative,"The Dow Jones is down 0.3% at 23,488 points, while the wider S&amp;P 500 is down 0.4% at 2,583 points and the tech-heav… https://t.co/0cDL7OWSjY","Manchester, England"
333,2017-11-09 16:15:54,positive,Money Morning &gt; The Dow Jones Today Is Already Down 100 Points Thanks to the Retail Ice Age https://t.co/cZ4K5TwN6p,Malaysia
334,2017-11-09 16:01:15,neutral,Money Morning &gt; https://t.co/eXUypRLDwQ,Malaysia
335,2017-11-09 15:46:09,positive,Money Morning &gt; The Dow Jones Today Is Already Down 100 Points Thanks to the Retail Ice Age https://t.co/C95vulLObY,Malaysia
336,2017-11-09 15:21:16,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Missouri, USA"
337,2017-11-09 15:15:14,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Louisiana, USA"
338,2017-11-09 15:14:36,neutral,"RT @Mr_Bobblehead73: @SwampOrUs @davemooneymusic @SlimSketchley @patriotgurrl @realDonaldTrump Stock market has been surging for years, kit…",
339,2017-11-09 15:07:56,neutral,"@SwampOrUs @davemooneymusic @SlimSketchley @patriotgurrl @realDonaldTrump Stock market has been surging for years,… https://t.co/FuGbrcx5rK",Somewhere
340,2017-11-09 15:06:40,negative,"#MarketMoves Stocks are down ? Dow Jones opened 100 points lower, getting closer to worst decline in 2 months. Trad… https://t.co/jR7HXOD0Lx",
341,2017-11-09 15:00:16,positive,The #DJIA Is Already Down 100 Points Thanks to the Retail Ice Age https://t.co/fQfgtIiuuE #Stocks #StockMarket https://t.co/Noh1aJyAs8,"Baltimore, Maryland U.S.A"
342,2017-11-09 14:57:54,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Colorado, USA"
343,2017-11-09 14:45:09,negative,Dow Jones Industrial Average opens down 0.4% https://t.co/bcrYfvBRaT,Solo
344,2017-11-09 14:42:45,negative,"@realdonaldtrump 

Markets down 100.
Ms. Dow n Mr. Jones not liking somthing today.
Maybe they realize this tax bil… https://t.co/HGEigwVIFa",
345,2017-11-09 14:40:06,negative,?? Dow Jones Industrial Average opens ? down 0.4% https://t.co/PFYnoOYJGQ MARKETWATCH,
346,2017-11-09 14:34:33,negative,Dow Jones Industrial Average opens down 0.4% https://t.co/Kd9XsbgzAR,"Dubai, United Arab Emirates"
347,2017-11-09 14:32:08,negative,"DOW JONES DOWN 112.77 POINTS, OR 0.48 PERCENT, AT 23,450.59 AFTER MARKET OPEN","London, England"
348,2017-11-09 14:31:53,negative,Dow jones down triple digits at the opening bell. #StockMarket #WallStreet #DowJones,"New York, NY"
349,2017-11-09 13:47:39,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",North Carolina
350,2017-11-09 13:25:54,negative,"Dow Jones future -98, Nasdaq future -47 points DOWN.... https://t.co/Cj38XsYQn6","Tamil Nadu, India"
351,2017-11-09 13:23:12,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Atlanta, GA"
352,2017-11-09 13:22:45,negative,"RT @GlennTullett: GBPEUR  1.1315 down 0.35%
GBPUSD  1.3130 down 0.30%
EURUSD  1.1600 unchanged

Brent crude $63.50 unchanged
Gold $1,285 up…",[email]
353,2017-11-09 13:04:24,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Florida, USA"
354,2017-11-09 12:34:24,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
355,2017-11-09 11:35:19,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Marlborough, MA"
356,2017-11-09 11:24:56,negative,"#Stockmarket #Futures: Dow Jones-Down 53,S&amp;P 500-Down 5, @Nasdaq-Down 14,#Gold- 1285,#Silver- 17.08,#Oil- 56.91,Asian Markets(#Nikkei)-22869","590 Honeysuckle Lane Seattle,"
357,2017-11-09 11:04:06,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Nevada, USA"
358,2017-11-09 10:33:41,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
359,2017-11-09 09:41:03,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
360,2017-11-09 08:49:31,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",California
361,2017-11-09 08:42:06,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Central Texas, USA"
362,2017-11-09 08:15:28,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",United States
363,2017-11-09 07:56:52,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Nevada, USA"
364,2017-11-09 07:38:51,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",United States
365,2017-11-09 07:13:07,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Deep in the Heart of Texas
366,2017-11-09 07:02:09,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",USA
367,2017-11-09 06:58:14,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
368,2017-11-09 06:57:39,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Southampton, NY"
369,2017-11-09 06:10:18,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Northern California
370,2017-11-09 06:03:32,negative,"GBPEUR  1.1315 down 0.35%
GBPUSD  1.3130 down 0.30%
EURUSD  1.1600 unchanged

Brent crude $63.50 unchanged
Gold $1,… https://t.co/sCCyiRg6YD",Alicante 
371,2017-11-09 05:55:32,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Colorado, USA"
372,2017-11-09 05:22:46,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Manchester, NH USA"
373,2017-11-09 05:09:11,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
374,2017-11-09 05:06:26,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Onboard the Trumptrain seat 1A
375,2017-11-09 05:04:11,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","San Diego, CA"
376,2017-11-09 05:03:29,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Hamburger Hill 
377,2017-11-09 04:51:13,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
378,2017-11-09 04:50:56,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",United States of America
379,2017-11-09 04:46:16,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","West Virginia, United States"
380,2017-11-09 04:27:30,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Taxachusetts
381,2017-11-09 04:23:37,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","San Diego, CA"
382,2017-11-09 04:07:49,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
383,2017-11-09 04:02:51,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Little Rock, AR"
384,2017-11-09 03:57:58,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Washington
385,2017-11-09 03:34:11,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","West Virginia, USA"
386,2017-11-09 03:28:55,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",United States
387,2017-11-09 03:14:32,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Manchester, CT"
388,2017-11-09 03:11:55,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Land of the free, home of the Brave!"
389,2017-11-09 03:08:00,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","Land of the Free, USA"
390,2017-11-09 03:04:50,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",Florida 
391,2017-11-09 03:03:22,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
392,2017-11-09 03:03:00,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…","New York, USA"
393,2017-11-09 03:01:29,positive,"RT @ConservGayGuy: 1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemployment…",
