,created_at,sentiment,tweet,user_location
394,2017-11-09 03:00:40,positive,"1) Dow Jones up 29%.

2) Stock market created $5 trillion in new wealth.

3) Economic growth up to 3%. 

4) Unemplo… https://t.co/U1WGZmLvlP","Philadelphia, PA"
395,2017-11-08 23:23:37,positive,"RT @TeshPunja: Stock market at record high.

Dow Jones at record high.

Unemployment lowest in 17 years.

ISIS is on the run.

Relationship…",Ængelcynn
396,2017-11-09 23:54:06,negative,"PM Mkt Wrap: Bond market slipped in the red to $102.88, -9bps. On news of tax cut heavy battle, DowJ fell 101.42 pt… https://t.co/GB5c63in6d","Everett/Kirkland/Seattle, WA"
397,2017-11-09 23:52:44,neutral,US close: Markets in the red as Senate Republicans reveal their tax plans https://t.co/SqqMcVXUl2,The City of London
398,2017-11-09 23:49:23,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",
399,2017-11-09 23:47:05,neutral,"RT @Hepworth_Group: On the 9th November 2007, @Honda_UK produced its one millionth Civic, a red @TypeR destined for the British market. Whe…",
400,2017-11-09 23:46:57,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",
401,2017-11-09 23:44:22,positive,Belgium-bred Joly Red apple designed for Asian and Mediterranean markets also popular domestically https://t.co/8NeZN3gaSJ @FreshPlaza_com,Australia
402,2017-11-09 23:33:34,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…","Lacey, WA"
403,2017-11-09 23:31:18,neutral,@burghgang @ASaunders_PGH @tsnmike @kirkdom @PghSportsNow @TheRyNKing @PittGuru Listen I’m not claiming market domi… https://t.co/ibnQTHH4Fx,
404,2017-11-09 23:31:05,positive,"#Welcome to #international #Meat #Market 
This is our version of the #red #carpet https://t.co/POCbZ6LkOA","36-12 30th ave Astoria, NY"
405,2017-11-09 23:27:20,positive,"""I don't believe you have to be the singular owner of a market to be successful.” —Rockstar banker-turned-baker umberahmad on mastersofscal…",España - LATAM
406,2017-11-09 23:25:34,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…","Washington, USA"
407,2017-11-09 23:23:20,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…","Nampa, Idaho"
408,2017-11-09 23:21:12,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",Nipawomsett
409,2017-11-09 23:21:11,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",
410,2017-11-09 23:20:46,positive,"@puj_rit @LMKay @jaketapper I know Russian to English translation is a rough one but ""Selective reason"" lol

You me… https://t.co/DLCW74T5Qz",Las Vegas
411,2017-11-09 23:13:04,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",
412,2017-11-09 23:07:50,negative,High Heels White House Black Market Lucille Women's Strappy Pink Red Snake #strappyheels #whitehouseblackmarket… https://t.co/b5BS4NZhxy,Online
413,2017-11-09 23:07:28,positive,"RT @AltWoodburyMN: Virtually any American with high education or good skills has already been snapped up.

https://t.co/llb0XF77J5 https://…","Woodbury, MN"
414,2017-11-09 23:04:13,positive,RT @ctconcerngroup: #premise/title of @paintitreddoc ?  was that market?developments can't be plopped into #chinatown/considered culturally…,Vancouver BC
415,2017-11-09 23:01:03,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…",Sverige
416,2017-11-09 23:00:50,negative,"RT @CiovaccoCapital: Red days tell us very little about the market's long-term trend.

There have been 88 red trading days in 2017.

#Marke…",
417,2017-11-09 22:57:05,neutral,Drinking a Hop Zombie Red IPA (2017) by @lonetreebrewing @ The Local(Ish) Market — https://t.co/HHlDlAezUt,"Dallas, Texas"
418,2017-11-09 22:55:53,positive,RT @ctconcerngroup: #premise/title of @paintitreddoc ?  was that market?developments can't be plopped into #chinatown/considered culturally…,
419,2017-11-09 22:53:37,positive,"RT @creationistcat: New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market pla…","Waythephuck, ?BeyondTheWall?"
420,2017-11-09 22:50:30,positive,"New Video: ""BLAIRE WHITE vs. RED PILL BLACK: DA SUPER SMACKDOWN!""

https://t.co/cLq5cKxJa7

A true win in da market… https://t.co/GAN9FpGqut",
421,2017-11-09 22:49:24,negative,"Still sick and missed market open ??. .but managed to have another solid day ?  Traded 4 tickers.  As usual, I'll s… https://t.co/TNkq1xl2uo","San Jose, CA"
422,2017-11-09 22:48:17,positive,Bull market..sum spanish guy gonna come out with a red blankie and slaaaay ? Lol,Am I Carmen SanDiego?
423,2017-11-09 22:37:14,neutral,"RT @hbakenne: Since I have joined the 280 gang, let me sell market...
I am a content creator; presenter - Radio &amp; TV, host - red carpet and…",
424,2017-11-09 22:36:09,positive,"RT @Filapek: What this market proves is that sentiment dominates in short term, but valuations rule longer term. Correction will come event…","Sydney, Australia, Earth"
425,2017-11-09 22:20:03,neutral,"RT @RabobankAU: As the red meat market evolves, AU needs to position itself to capture value growth in the market. #angus_gb https://t.co/P…",
426,2017-11-09 22:19:26,neutral,"RT @hbakenne: Since I have joined the 280 gang, let me sell market...
I am a content creator; presenter - Radio &amp; TV, host - red carpet and…","you wont wanna know,trust me!!"
427,2017-11-09 22:05:03,neutral,"@rossjporter @BeerRevHay Cheers dude.  Not enough India Red ales on the market for our liking, such a tasty style ?",
428,2017-11-09 22:01:37,negative,"RT @DoubleEagle49: Here’s why not: 

1. Stock Market at all time high. 

2. Unemployment 4.1% 

3. Cutting the Dem RED tape choking busines…",United States
429,2017-11-09 21:56:37,neutral,RT @w_katsura: ?????????????????????????????????????????????????????? https://t.co/Hsy32cymPr,??????
430,2017-11-09 21:55:32,negative,@Robbo197013 @rsharma1969 @MickyPugsly Hes already sol a few fakes pairs in his shop??. Hes waiting for Saturday to… https://t.co/ZmukthoHQ1,
431,2017-11-09 21:52:31,neutral,10 Tips to Organically Market Your Brand on Instagram [Infographic] https://t.co/NDUy3PyjRn https://t.co/QIDFaSMfxE… https://t.co/qrSRmByMzA,España - LATAM
432,2017-11-09 21:48:50,negative,"RT @CiovaccoCapital: Red days tell us very little about the market's long-term trend.

There have been 88 red trading days in 2017.

#Marke…","Arkansas, USA"
433,2017-11-09 21:38:15,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,Hertfordshire UK
434,2017-11-09 21:35:49,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,Pennsylvania
435,2017-11-09 21:33:09,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,Southern California
436,2017-11-09 21:30:01,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,"euless, tx"
437,2017-11-09 21:22:57,positive,"From Johnson's Backyard Garden for this Saturday at our market: Fresh in this week: red and golden beet bunches,... https://t.co/K1OhizE1NJ","Bastrop, TX"
438,2017-11-09 21:21:15,neutral,RT @w_katsura: ?????????????????????????????????????????????????????? https://t.co/Hsy32cymPr,???
439,2017-11-09 21:19:19,negative,"RT @DoubleEagle49: Here’s why not: 

1. Stock Market at all time high. 

2. Unemployment 4.1% 

3. Cutting the Dem RED tape choking busines…",United States
440,2017-11-09 21:06:35,positive,RT @ctconcerngroup: #premise/title of @paintitreddoc ?  was that market?developments can't be plopped into #chinatown/considered culturally…,"Vancouver, British Columbia"
441,2017-11-09 21:05:48,neutral,V.Profits $KBSF $OTIC $RTNB swinging losses $DEPO $FRTA $UVXY $RTNB (short x2). T12 halt will put it deep in the re… https://t.co/AgcusCc0zJ,"Houston, TX"
442,2017-11-09 21:03:17,neutral,#premise/title of @paintitreddoc ?  was that market?developments can't be plopped into #chinatown/considered cultur… https://t.co/rCaUEbWoul,MusqueamSquamishTsleil-Waututh
443,2017-11-09 21:01:06,positive,"What this market proves is that sentiment dominates in short term, but valuations rule longer term. Correction will… https://t.co/i4Tw80Psih","Sydney, Australia"
444,2017-11-09 21:00:05,neutral,They took purple off the market but the bought the red back,
445,2017-11-09 21:00:04,positive,Part 3: The great Chandi Chowk Market experience and the Red Fort! https://t.co/uxWOSMpe1q  #vivvicolors https://t.co/Ubh0BWzzfO,
446,2017-11-09 21:00:01,negative,RT @WishfulTH1NKin: One thing this market has taught me over the years; Whether it be red or green ALWAYS stay level headed..It’s an absolu…,Wallstreet
447,2017-11-09 20:58:07,neutral,"RT @TL671: @Red___Leader @molratty @BiscuitSalad In fact, the AR-15 was on sale in the civilian market, well before the 
M-16 was even in t…",Ohio
448,2017-11-09 20:56:06,positive,I was born on the train to the party shop see the red textured paper and I am going in to the party is on top floor… https://t.co/ngjnFKrqjm,Delhi
449,2017-11-09 20:54:48,positive,Highly recommend the burritos inside paradise market. Bomb red salsa.,"Madera, CA"
450,2017-11-09 20:51:39,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,"Glen Burnie, MD"
451,2017-11-09 20:50:46,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,
452,2017-11-09 20:49:07,neutral,RT @suzannee43: Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,"Tallahassee, Florida, USA"
453,2017-11-09 20:47:51,neutral,Red Market Basket #Vintage Painted Wood Split Distressed https://t.co/wu7nUG8oag via @Etsy #integritytt #etsyspecialt,"Tallahassee, Florida, USA"
454,2017-11-09 20:38:41,neutral,"On the 9th November 2007, @Honda_UK produced its one millionth Civic, a red @TypeR destined for the British market.… https://t.co/TIUzrMnhJ6","Huddersfield, HD2 1UB"
455,2017-11-09 20:32:25,neutral,"RT @hbakenne: Since I have joined the 280 gang, let me sell market...
I am a content creator; presenter - Radio &amp; TV, host - red carpet and…","Mount Kisco, NY"
456,2017-11-09 20:30:46,negative,@jmurphypsa @BoraGobuchul @LeaveMnsLeave Because leaving the single market means that there will be non-tariff barr… https://t.co/O5WK0KEpS0,
457,2017-11-09 20:29:17,neutral,"Since I have joined the 280 gang, let me sell market...
I am a content creator; presenter - Radio &amp; TV, host - red… https://t.co/f4REtGlwnS","Lagos, Nigeria"
458,2017-11-09 20:27:25,neutral,"We’ve Got your Sausages! Red Hots, Smokies and Goa- tonight at the #foodhubyqr Night Market… https://t.co/rmc8L5kui8","Regina, Saskatchewan"
459,2017-11-09 20:25:22,neutral,@StephEvz43 Here are some references I have found for Tarter Sauce:  Captain D's 1.5 miles Red Lobster 8.7 Miles.… https://t.co/ZopovO8l1H,
460,2017-11-09 20:21:47,neutral,@gmh_upsa @techreview @ReD_Associates @Apple @AlonBenMeir @RobertoVerganti @RockyMtnInst @Rev4NY @brianreports… https://t.co/GoyTukaGRz,Mountains
461,2017-11-09 20:19:49,positive,"Reports that US tax reform could be pushed back to 2019 are weighing on the stock market, and the major indices are… https://t.co/Qa84K9dcV3",Chicago IL
462,2017-11-09 20:17:24,neutral,"Who is going to be in the market for JD Martinez? Wouldn't expect the Yankees, Dodgers, Cubs, Angels, Nats, Red sox… https://t.co/61jLpP5Z41","Sandusky, Ohio"
463,2017-11-09 20:11:52,positive,"@1keecho You know I don't condone the self snitching brother lol I just am obsessed with that snippet ""they took pu… https://t.co/Fe4XUMtELm",
464,2017-11-09 20:09:56,positive,@flagspotting @firstadopter And here I thought it was because the entire market is red &amp; $SPY touched 1%. Good thin… https://t.co/Blh5U0yXm8,
465,2017-11-09 20:08:57,negative,@RepLouBarletta @realDonaldTrump I am so confused. Trump says the economy is red hot. Brags about unemployment rate… https://t.co/IlYqR64cLI,
466,2017-11-09 19:51:50,negative,"@pistolpetehurlz The red and green is your position in the market, once your bets get matched.","London, England"
467,2017-11-09 19:44:13,positive,"#FeatherAwards2017
Guys skolopad is smart using clothes to market herself..?
Soon we will be listening to her musiq..!
SOON...!","Mafikeng, South Africa"
468,2017-11-09 19:41:31,positive,"Guys skolopad is smart..
Using clothes to market her'self soon we will be listening to her musiq..! https://t.co/oqfB9q1ztm","Mafikeng, South Africa"
469,2017-11-09 19:39:20,positive,"Nice red day today in market casinos, yet diversity always calms me and as long as your plan for each investment is… https://t.co/IblU8h6aDJ",Canada
470,2017-11-09 19:31:47,positive,Red market but we still coming out on top! Some alerts called today! Come check us out asap and win with us~ https://t.co/WN6uJAozxW,
471,2017-11-09 19:27:30,neutral,"@DasarteYarnway Red?! The market can't be red, that's not allowed! That's not what I created this market to do! Tha… https://t.co/76G5LmozYg","Brooklyn, NY"
472,2017-11-09 19:24:30,positive,Stamford Farmer's market tomorrow. Usual pitch opposite the library. Best seller at the moment is our special mix -… https://t.co/FCrSXSdd1p,"The Vale of Belvoir, East Mids"
473,2017-11-09 19:19:20,positive,"$forex, $USDCHF :
D1
Reasons to DOWN
Big, strong, red bar,
H4
Two big, red bars after consolidation, one of main ba… https://t.co/dqE2a6PfGW",
474,2017-11-09 19:16:47,positive,"@codelemur Living in an Uber and Waymo pilot market, only his timeline seems off. 5 years to kill (nearly) all huma… https://t.co/A7oay72CwW","Chandler, AZ, US"
475,2017-11-09 19:16:17,positive,ZILLOW: America's red-hot housing market is a bit of a problem https://t.co/f3Yk0bslXB via @yahoo,
476,2017-11-09 19:12:10,positive,"RT @Deplorable_NYC: #OneYearUnderTrump &amp; there are huge positive signs that @POTUS is getting the job done! Stock market at all time highs,…",
477,2017-11-09 19:07:20,positive,"RT @Deplorable_NYC: #OneYearUnderTrump &amp; there are huge positive signs that @POTUS is getting the job done! Stock market at all time highs,…",
478,2017-11-09 19:00:27,negative,"@BrainandMoney Market always goes from red to green and vice versa, nothing new, point is hv u made money or not? I… https://t.co/7QcpGAd0B9",India
479,2017-11-09 18:58:06,positive,"RT @TheBubbleBubble: Leveraged Loans: Hungry For Yield, Sovereign Wealth Funds Target Red-Hot CLO Market: https://t.co/RMq4kgVNkd @lcdnews…",New York City
480,2017-11-09 18:51:18,neutral,"@Red___Leader @molratty @BiscuitSalad In fact, the AR-15 was on sale in the civilian market, well before the 
M-16… https://t.co/a1fPFlE1OJ","North Cuba (Miami, FLA)"
481,2017-11-09 18:49:35,positive,"@FUTDAD Honestly I think it can hit red, but not for long, the market can rebound anytime","Los Angeles, CA"
482,2017-11-09 18:47:41,neutral,@BryanDRoth 5ish years ago? What else do you do with a red ale? I wouldn’t try to sell one in this market.,
483,2017-11-09 18:47:04,negative,"RT @DoubleEagle49: Here’s why not: 

1. Stock Market at all time high. 

2. Unemployment 4.1% 

3. Cutting the Dem RED tape choking busines…",U.S.A. 
484,2017-11-09 18:38:39,positive,$IRT $BRG $APTS higher in red market. https://t.co/OR4k09Jzx9,
485,2017-11-09 18:35:16,positive,RT @HapaToronto: Fresh Red Snapper sashimi! ? This weekend's feature fish is from Japan's Tsukiji Fish Market ?? 5 pieces/$18 or as part of…,
486,2017-11-09 18:34:10,neutral,"RT @RedCoffeevan: Christmas Market @ The Red Lion, Marsworth, on the 9th Dec.    #littleredcoffeevan #marsworth #allsaintschurchmarsworth #…",Bucks
487,2017-11-09 18:33:03,positive,Jones Act owner OSG seeks to tap red hot Norwegian bond market https://t.co/EXG2320lFe by @tradewindsnews @osloboers,London
488,2017-11-09 18:31:11,positive,@Red___Leader @BiscuitSalad @molratty It was actually designed by Eugene Stoner and was available to the civilian m… https://t.co/yVcQJHbWXx,
489,2017-11-09 18:30:37,positive,Right now we have great deals on all 2017 #Toyota models. If you are in the market message me or call me at 8703502… https://t.co/MlZBhlIFyh,"Fayetteville,AR"
490,2017-11-09 18:24:43,neutral,"RT @MarshallGroup: #OnThisDay in 2007, #Honda produced its one millionth #Swindon-built #Civic, a red #TypeR destined for the British marke…","1 Colonnade Road, Ottawa, ON"
491,2017-11-09 18:20:38,neutral,"RT @EconomyKenya: Despite moving the stock market today, Safaricom Ltd Share price closes the day on the red, 5 days in a row. This represe…",Paper Town
492,2017-11-09 18:19:01,positive,$PFE holding up nicely on an otherwise red day for the market.,"Wilson, NY"
493,2017-11-09 18:18:19,neutral,@needacoin 4- Needacoins constant shilling of the altcoin market,
494,2017-11-09 18:13:15,negative,It was bound to happen in this Bull Market: a Down Day. Look at all that RED in this Map of the Mkt! https://t.co/2xdFF4cHkD,San Antonio and South Texas
495,2017-11-09 18:10:56,negative,Urgent alert: Found rooster at New Seasons Market on N. Williams. Black with red comb.,"Portland, OR"
496,2017-11-09 22:21:25,negative,"she bleached her hair till her scalp start bleeding wtf?? Someone should introduce her to the weave market, that's… https://t.co/YoDyDarwB2",
497,2017-11-09 21:54:18,neutral,@realDonaldTrump the stock market is bleeding back home! hurry up and get back the the homeland.,
498,2017-11-09 19:47:03,neutral,Avoid the phrase “disruptive innovation” in marketing unless a product or service 100% displaces an entire value ma… https://t.co/pWlfnMgi3X,United States
499,2017-11-09 17:49:30,positive,@sunbird20 @LaonaManning @realDonaldTrump In what way? Stock Market at record high! My 401K gaining every month ins… https://t.co/rCJBYbYo43,Baltimore County Maryland
500,2017-11-09 17:45:49,negative,$AMZN #Amazon Is Facing Stiff Competition In This #eCommerce Market https://t.co/vPI8ukRwLT,
501,2017-11-09 16:41:48,positive,"@raghunathseema Someday? It is already in implementation here. When supply is too high and demand negligible, organ… https://t.co/x8QkzI6mBZ","Patna, Bihar india"
502,2017-11-08 21:08:27,negative,@LoveMeeshaa They've been talking about all these other things they want to deploy but who knows if they'll make it… https://t.co/LnbZnRFsWn,Las Vegas
503,2017-11-08 19:53:47,positive,"6 people, namely @ErikVoorhees and @jgarzik canceled the #Segwit2x hard fork right as #bitcoin hit an all time high… https://t.co/mna6S3dT7e",
504,2017-11-08 18:36:21,positive,Very relevant research. GenZ buckets - Conventionals -- Digitals -- Pioneers -- Nearly one-third at bleeding edge o… https://t.co/vQrRHyMNiw,"California, USA"
505,2017-11-08 18:11:58,positive,"@IISuperwomanII My employer laid me off (my first job out of college, graduated May 2017). Said the market was a bl… https://t.co/SiFeFj8JQD","Charleston, SC"
506,2017-11-08 17:10:32,positive,"""When the free-market Fundamentalist 
steps on a roadside bomb outside Kandahar
Bleeding to death
I swear to Ayn Ra… https://t.co/BipwZe7KZ7",
507,2017-11-08 16:00:20,neutral,Global Bleeding Disorders Treatment Market share will Increase US$ 15 Billion By 2022 https://t.co/l9yXu4aSwU,"California, MD"
508,2017-11-08 14:47:34,negative,@EthereumAddict Only the shitty projects are bleeding. Overhyped non usecase trash got dumped hard. The market will… https://t.co/luF6q0raKh,
509,2017-11-08 13:26:45,positive,Entire market was bleeding only company standing strong in green waves was #Godrej Agrovet... Bulk deal on 7.11.201… https://t.co/NJJSEB4Cpa,Mumbai
510,2017-11-08 11:28:44,positive,Petition for pads and tampon packaging to be sound tested before being put on the market. Anything over 3 decibels… https://t.co/jDw6sveQXm,18/warrington
511,2017-11-08 11:26:26,positive,. . Saudi Economy has been bleeding cheap Oil. SCREW the Efforts to Maintain Market Share.  Those who cheated the... https://t.co/8OqJY48OYB,Key Largo
512,2017-11-08 00:44:21,positive,"RT @edwardmorra_btc: $1,5B drop of market cap on @bitconnect, are you guys exit scamming already? lol
#PonziScheme #Bitconnect $BTC $BCC
#R…","Phoenix, AZ"
513,2017-11-07 21:25:31,positive,if you have to pay to get access then it ain't a free bleeding market is it ? our politicians must think we are stu… https://t.co/EYLHZkJK18,
514,2017-11-07 14:49:47,negative,"RT @rumimorales: “this is bleeding-edge science; in short, we're in uncharted territory, and if past forks are any indication, decisions co…",Earth
515,2017-11-07 14:44:06,negative,"“this is bleeding-edge science; in short, we're in uncharted territory, and if past forks are any indication, decis… https://t.co/AY110U9NI8",Chicago and everywhere else
516,2017-11-07 11:08:34,neutral,Being opposed to how financiers and stock market keep screwing up our economy and bleeding lower class people now means you're anti-Semitic.,Western Massachusetts
517,2017-11-07 10:35:34,neutral,"Bleeding Disorders Treatment Market Size will exceed US$ 15 Billion by 2022.
https://t.co/R8ssiBv6ad","California, USA"
518,2017-11-07 08:44:01,negative,Exploring serious market access roadblocks for rare bleeding disorders https://t.co/Z1IdxUDNAM #marketaccess,"Surrey, UK"
519,2017-11-07 07:52:00,positive,"""A crash would be appreciated, so that the market is bleeding and we can go ""on-risk"" again and buy on another level"" - Sverre!",
520,2017-11-07 06:47:58,positive,@tubbsmcguire Eliot’s at borough market. Superb menu and great service@  excellent ‘ dishes.For something more roma… https://t.co/B4vvN8ENZT,"London, England"
