,created_at,sentiment,text,Time,New_Time,open,high,low,close,volume
205,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,438.95,440.0,438.55,439.65,230234.0
206,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,429.95,430.75,429.6,429.9,229994.0
207,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,437.8,439.85,437.6,439.3,320193.0
208,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,430.9,431.7,430.8,431.35,94808.0
209,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,437.0,438.0,436.95,437.65,61217.0
210,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,457.8,460.0,456.5,459.1,475786.0
211,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,458.6,458.85,456.5,456.8,223096.0
212,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,444.65,444.7,440.8,443.05,463132.0
213,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,442.55,444.0,440.85,443.55,896549.0
214,2017-11-11 04:50:00,neutral,"Tata Motors' global sales shoots up by 2.7% at 1,03,761 units in October
Read:
https://t.co/0x8O297dHo",03:00:00,05:00:00,422.2,422.95,421.75,421.8,446740.0
215,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,437.85,439.0,437.35,438.7,184578.0
216,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,430.15,430.45,429.5,429.9,187150.0
217,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,437.15,438.85,436.6,437.75,415801.0
218,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,431.05,431.4,430.5,430.9,253501.0
219,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,438.05,438.5,436.7,437.0,111022.0
220,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,458.0,459.5,456.1,457.9,437076.0
221,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,460.35,460.4,458.3,458.6,272510.0
222,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,445.1,445.5,444.05,444.5,136940.0
223,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,438.9,442.65,438.75,442.6,631353.0
224,2017-11-11 04:37:18,neutral,Tata Motors' aggressive turnaround strategy starts showing results; month-on-month growth in sales and market share… https://t.co/if2Y9d7dSC,02:45:00,04:45:00,421.95,422.35,421.0,422.15,577127.0
225,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,437.85,439.0,437.35,438.7,184578.0
226,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,430.15,430.45,429.5,429.9,187150.0
227,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,437.15,438.85,436.6,437.75,415801.0
228,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,431.05,431.4,430.5,430.9,253501.0
229,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,438.05,438.5,436.7,437.0,111022.0
230,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,458.0,459.5,456.1,457.9,437076.0
231,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,460.35,460.4,458.3,458.6,272510.0
232,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,445.1,445.5,444.05,444.5,136940.0
233,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,438.9,442.65,438.75,442.6,631353.0
234,2017-11-11 04:34:27,negative,Tata Motors Ltd $TTM Shares Gap Down to $32.32 https://t.co/iHl8hIU9Om,02:45:00,04:45:00,421.95,422.35,421.0,422.15,577127.0
235,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,437.85,439.0,437.35,438.7,184578.0
236,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,430.15,430.45,429.5,429.9,187150.0
237,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,437.15,438.85,436.6,437.75,415801.0
238,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,431.05,431.4,430.5,430.9,253501.0
239,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,438.05,438.5,436.7,437.0,111022.0
240,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,458.0,459.5,456.1,457.9,437076.0
241,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,460.35,460.4,458.3,458.6,272510.0
242,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,445.1,445.5,444.05,444.5,136940.0
243,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,438.9,442.65,438.75,442.6,631353.0
244,2017-11-11 04:33:53,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/BV0PCzLV7v",02:45:00,04:45:00,421.95,422.35,421.0,422.15,577127.0
245,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,437.85,439.0,437.35,438.7,184578.0
246,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,430.15,430.45,429.5,429.9,187150.0
247,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,437.15,438.85,436.6,437.75,415801.0
248,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,431.05,431.4,430.5,430.9,253501.0
249,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,438.05,438.5,436.7,437.0,111022.0
250,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,458.0,459.5,456.1,457.9,437076.0
251,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,460.35,460.4,458.3,458.6,272510.0
252,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,445.1,445.5,444.05,444.5,136940.0
253,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,438.9,442.65,438.75,442.6,631353.0
254,2017-11-11 04:33:52,neutral,"#Breaking_News (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s ...) -… https://t.co/EWxeva1Pq4",02:45:00,04:45:00,421.95,422.35,421.0,422.15,577127.0
255,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,437.85,439.0,437.35,438.7,184578.0
256,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,430.15,430.45,429.5,429.9,187150.0
257,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,437.15,438.85,436.6,437.75,415801.0
258,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,431.05,431.4,430.5,430.9,253501.0
259,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,438.05,438.5,436.7,437.0,111022.0
260,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,458.0,459.5,456.1,457.9,437076.0
261,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,460.35,460.4,458.3,458.6,272510.0
262,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,445.1,445.5,444.05,444.5,136940.0
263,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,438.9,442.65,438.75,442.6,631353.0
264,2017-11-11 04:30:22,neutral,"Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/f6FbzrluOI",02:45:00,04:45:00,421.95,422.35,421.0,422.15,577127.0
265,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,437.75,440.0,437.0,438.65,568435.0
266,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,431.7,431.95,430.75,430.85,134165.0
267,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,433.0,434.5,432.6,433.75,266123.0
268,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,432.0,432.1,431.05,431.5,71849.0
269,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,437.35,437.8,436.6,436.9,136942.0
270,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,452.8,456.2,452.8,455.95,424077.0
271,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,462.65,462.9,459.15,459.3,227707.0
272,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,447.75,449.45,447.05,447.25,151493.0
273,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,438.5,443.0,437.65,441.35,745373.0
274,2017-11-11 04:14:09,neutral,"RT @arrpitta: #latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/I0mjOHUHyG ht…",02:15:00,04:15:00,421.65,422.75,421.25,422.45,507661.0
275,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,437.75,440.0,437.0,438.65,568435.0
276,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,431.7,431.95,430.75,430.85,134165.0
277,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,433.0,434.5,432.6,433.75,266123.0
278,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,432.0,432.1,431.05,431.5,71849.0
279,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,437.35,437.8,436.6,436.9,136942.0
280,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,452.8,456.2,452.8,455.95,424077.0
281,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,462.65,462.9,459.15,459.3,227707.0
282,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,447.75,449.45,447.05,447.25,151493.0
283,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,438.5,443.0,437.65,441.35,745373.0
284,2017-11-11 04:13:54,neutral,"RT @LatestNewzIndia: Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall https://t.co/EDhu6pGWnb #news #…",02:15:00,04:15:00,421.65,422.75,421.25,422.45,507661.0
285,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,437.75,440.0,437.0,438.65,568435.0
286,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,431.7,431.95,430.75,430.85,134165.0
287,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,433.0,434.5,432.6,433.75,266123.0
288,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,432.0,432.1,431.05,431.5,71849.0
289,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,437.35,437.8,436.6,436.9,136942.0
290,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,452.8,456.2,452.8,455.95,424077.0
291,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,462.65,462.9,459.15,459.3,227707.0
292,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,447.75,449.45,447.05,447.25,151493.0
293,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,438.5,443.0,437.65,441.35,745373.0
294,2017-11-11 04:12:17,positive,"New post (Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr ...) has been published on News ... - https://t.co/mnJ31nPnab",02:15:00,04:15:00,421.65,422.75,421.25,422.45,507661.0
295,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,437.75,440.0,437.0,438.65,568435.0
296,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,431.7,431.95,430.75,430.85,134165.0
297,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,433.0,434.5,432.6,433.75,266123.0
298,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,432.0,432.1,431.05,431.5,71849.0
299,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,437.35,437.8,436.6,436.9,136942.0
300,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,452.8,456.2,452.8,455.95,424077.0
301,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,462.65,462.9,459.15,459.3,227707.0
302,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,447.75,449.45,447.05,447.25,151493.0
303,2017-11-11 04:12:07,neutral,"#latestnews Indian ADRs: Infosys, ICICI Bank gain; HDFC Bank, Tata Motors, Dr Reddy#39;s Labs fall… https://t.co/pra5731P9G",02:15:00,04:15:00,438.5,443.0,437.65,441.35,745373.0
